,longitude,latitude,price_sqm,living_area_sqm,price,cluster
0,25.1113221030974,60.59799640000001,[4594],[127.5],[585735.0],0
1,25.1114360484518,60.59401750000001,"[5550, 4143]","[27.0, 55.0]","[149850.0, 227865.0]",1
2,25.1115756,60.59356555,[2953],[63.0],[186039.0],1
3,25.111578366580407,60.5966426,"[4703, 5610]","[50.0, 30.0]","[235150.0, 168300.0]",1
4,25.1116239464851,60.58824545,"[6543, 4482]","[25.0, 118.0]","[163575.0, 528876.0]",0
5,25.11182905,60.60224395,"[4112, 5203, 5610, 4940]","[48.3, 83.5, 83.5, 48.3]","[198609.59999999998, 434450.5, 468435.0, 238602.0]",9
6,25.112031001184,60.5960823,"[3583, 4347, 3531, 4513, 3344]","[109.5, 54.0, 69.5, 54.0, 109.5]","[392338.5, 234738.0, 245404.5, 243702.0, 366168.0]",2
7,25.112126857936307,60.59992275,[6044],[35.5],[214562.0],0
8,25.112199712874197,60.59364109999999,"[4268, 5507]","[64.0, 33.0]","[273152.0, 181731.0]",1
9,25.1122955873001,60.59317370000001,"[3835, 4384]","[65.0, 79.0]","[249275.0, 346336.0]",2
10,25.1123214921848,60.59469465,[4196],[95.0],[398620.0],0
11,25.112343199755202,60.59929449999999,"[4807, 4455, 4714]","[45.9, 86.6, 107.7]","[220641.3, 385803.0, 507697.8]",0
12,25.112367435576896,60.59706745,[5445],[26.5],[144292.5],8
13,25.112406383306304,60.60157735,[4368],[122.0],[532896.0],0
14,25.1124735393847,60.58793775,[3702],[46.5],[172143.0],1
15,25.112513007042303,60.59876225,"[3900, 5696]","[51.5, 51.5]","[200850.0, 293344.0]",1
16,25.112577359038607,60.59674565,"[4190, 3505]","[53.5, 53.5]","[224165.0, 187517.5]",1
17,25.112746545197894,60.59828175,"[4693, 4041]","[109.0, 49.0]","[511537.0, 198009.0]",3
18,25.112806638737002,60.5961374,"[3038, 4088, 3260, 3978, 3868, 2807, 5252, 3587, 2909, 5325, 4961]","[47.5, 45.5, 68.5, 45.5, 45.5, 68.5, 27.5, 45.0, 68.5, 27.5, 27.5]","[144305.0, 186004.0, 223310.0, 180999.0, 175994.0, 192279.5, 144430.0, 161415.0, 199266.5, 146437.5, 136427.5]",1
19,25.1128385996032,60.5927506,[4191],[105.0],[440055.0],0
20,25.112875844436196,60.59128275,[7012],[114.5],[802874.0],0
21,25.11294049116161,60.59775450000001,[3803],[95.5],[363186.5],3
22,25.1130726016532,60.59465845,"[5346, 3513, 4875, 4028]","[30.0, 123.0, 123.0, 55.0]","[160380.0, 432099.0, 599625.0, 221540.0]",3
23,25.113106416519603,60.5998573,"[5685, 4491]","[32.1, 37.4]","[182488.5, 167963.4]",0
24,25.1132469396935,60.5897208,[6776],[30.0],[203280.0],1
25,25.113273914341107,60.59682065,"[4202, 4009, 3662]","[51.0, 48.5, 51.0]","[214302.0, 194436.5, 186762.0]",1
26,25.113351727490894,60.599327,"[4096, 3830, 3509, 3523]","[85.0, 85.0, 71.0, 71.0]","[348160.0, 325550.0, 249139.0, 250133.0]",2
27,25.1134523215247,60.59337925,[4039],[125.0],[504875.0],0
28,25.113511428998198,60.59423205,"[3560, 3186]","[60.0, 47.0]","[213600.0, 149742.0]",1
29,25.113521033528706,60.59885679999999,"[3322, 4943]","[78.0, 25.0]","[259116.0, 123575.0]",1
30,25.1135462436403,60.5961557,"[4168, 2546, 2685, 2880, 2863, 3165]","[40.0, 72.0, 72.0, 99.0, 118.0, 46.0]","[166720.0, 183312.0, 193320.0, 285120.0, 337834.0, 145590.0]",1
31,25.1136723456429,60.5923591,[4358],[163.0],[710354.0],0
32,25.113730893493706,60.5983808,"[3893, 3174, 3943, 3743]","[40.0, 65.5, 40.0, 40.0]","[155720.0, 207897.0, 157720.0, 149720.0]",0
33,25.1138765058172,60.5978186,"[3688, 5062]","[88.0, 37.0]","[324544.0, 187294.0]",4
34,25.113882142625798,60.5932931,"[3489, 3512, 4014]","[76.0, 111.0, 58.0]","[265164.0, 389832.0, 232812.0]",2
35,25.1139027,60.59477679999999,"[4236, 4827, 2857, 4028]","[43.0, 38.0, 105.0, 26.0]","[182148.0, 183426.0, 299985.0, 104728.0]",1
36,25.113927790136398,60.5974071,"[6679, 3964, 4098, 5500, 4110, 5902]","[29.0, 56.0, 56.0, 56.0, 55.0, 29.0]","[193691.0, 221984.0, 229488.0, 308000.0, 226050.0, 171158.0]",1
37,25.1139895498606,60.59300345,[5168],[39.5],[204136.0],1
38,25.1140114,60.5940667,"[3870, 4280]","[55.0, 73.0]","[212850.0, 312440.0]",4
39,25.114196925396506,60.588724600000006,[4460],[150.0],[669000.0],0
40,25.114353692357998,60.5963089,[5451],[52.0],[283452.0],0
41,25.114359786401895,60.58957435,[4921],[112.5],[553612.5],0
42,25.114600380485506,60.5938917,[4381],[63.0],[276003.0],4
43,25.1146868555935,60.59777070000001,[5032],[54.0],[271728.0],4
44,25.1152131014601,60.58928455,[3931],[66.0],[259446.0],4
45,25.1154119237146,60.5928441,[3470],[55.0],[190850.0],1
46,25.115422558291396,60.5938657,[5143],[119.0],[612017.0],0
47,25.1155456366223,60.59247615,"[3143, 3870]","[55.0, 55.0]","[172865.0, 212850.0]",1
48,25.116162420552307,60.59099865,"[4143, 4163]","[51.0, 51.0]","[211293.0, 212313.0]",1
49,25.116170979893603,60.59384925,[7194],[27.2],[195676.8],1
50,25.116277690405997,60.59324515,[4081],[113.0],[461153.0],0
51,25.1168969640769,60.5920275,"[4870, 4905]","[65.0, 63.0]","[316550.0, 309015.0]",5
52,25.1169493213405,60.59386275,"[4003, 4153]","[86.0, 48.0]","[344258.0, 199344.0]",4
53,25.1169806665935,60.5913774,"[4550, 4543, 5528]","[86.0, 60.0, 65.0]","[391300.0, 272580.0, 359320.0]",0
54,25.117549601935806,60.59257255,[4651],[63.0],[293013.0],2
55,25.1175654588803,60.5916735,[4819],[63.0],[303597.0],5
56,25.117663848347807,60.59370550000001,[3766],[53.0],[199598.0],1
57,25.118103518748608,60.5919785,[4632],[117.5],[544260.0],0
58,25.11821589237,60.58939960000001,[3705],[75.0],[277875.0],4
59,25.118267570585605,60.59326575,"[5272, 5111]","[31.0, 31.0]","[163432.0, 158441.0]",1
60,25.118361617588896,60.58830945,"[3629, 4228]","[53.5, 29.5]","[194151.5, 124726.0]",1
61,25.118586494260608,60.59256695,"[4049, 3671, 3766, 4669]","[53.0, 53.0, 53.0, 38.0]","[214597.0, 194563.0, 199598.0, 177422.0]",1
62,25.118603409960297,60.58861579999999,[5268],[24.0],[126432.0],0
63,25.119375541,60.5872822,[5014],[51.1],[256215.4],4
64,25.119985924426604,60.5872967,"[4091, 4043]","[97.0, 109.0]","[396827.0, 440687.0]",10
65,25.1208219428372,60.58843525,[6443],[30.0],[193290.0],1
66,25.12120415,60.58764195,[4480],[96.5],[432320.0],0
67,25.121629560531698,60.58848829999999,[4054],[112.0],[454048.0],0
68,25.121645446385397,60.58910755,"[4416, 4107]","[55.0, 55.0]","[242880.0, 225885.0]",0
69,25.12194275,60.5876869,"[4595, 4015]","[36.5, 78.0]","[167717.5, 313170.0]",0
70,25.122666319632106,60.58929435,"[4370, 4919, 4288, 5810, 4423, 5071, 4333]","[75.0, 49.0, 55.0, 36.0, 36.0, 83.0, 48.0]","[327750.0, 241031.0, 235840.0, 209160.0, 159228.0, 420893.0, 207984.0]",4
71,25.122840611658006,60.58822475,"[3798, 3453]","[58.0, 58.0]","[220284.0, 200274.0]",1
72,25.123547226542396,60.58957855,"[4893, 4239, 4909, 5437, 4143]","[34.0, 51.0, 51.0, 34.0, 50.0]","[166362.0, 216189.0, 250359.0, 184858.0, 207150.0]",1
73,25.124033758353896,60.58894385,[4537],[72.0],[326664.0],0
74,25.124263003361307,60.5898085,"[5092, 4843]","[39.0, 50.0]","[198588.0, 242150.0]",1
75,25.124740056363503,60.58916925,"[4386, 3476, 3310, 3617, 4243, 3657]","[72.0, 60.0, 60.0, 57.0, 40.0, 72.0]","[315792.0, 208560.0, 198600.0, 206169.0, 169720.0, 263304.0]",1
76,25.1249742889428,60.59000705,"[4976, 4893, 6143]","[36.0, 100.0, 25.0]","[179136.0, 489300.0, 153575.0]",4
77,25.125029202088598,60.588325,[4443],[100.0],[444300.0],0
78,25.125420262315306,60.58940005,"[3472, 5726, 4443, 3518, 3976]","[70.0, 24.0, 35.0, 72.0, 60.0]","[243040.0, 137424.0, 155505.0, 253296.0, 238560.0]",1
79,25.1257230586062,60.5902991,"[4367, 4634, 4489]","[67.0, 56.0, 52.0]","[292589.0, 259504.0, 233428.0]",4
80,25.125879237126604,60.5889331,"[3984, 3866]","[67.0, 47.0]","[266928.0, 181702.0]",1
81,25.126003552874106,60.59098535,"[4816, 4220, 5105]","[52.0, 52.0, 52.0]","[250432.0, 219440.0, 265460.0]",1
82,25.1261202,60.58964029999999,"[4435, 4310, 3654]","[48.0, 60.0, 92.0]","[212880.0, 258600.0, 336168.0]",4
83,25.126491080845103,60.59166425,"[4720, 4609]","[52.0, 29.0]","[245440.0, 133661.0]",1
84,25.1267030409283,60.59202445,"[3870, 2716, 3873, 3826, 3319, 3851]","[55.0, 55.0, 63.0, 63.0, 51.0, 48.0]","[212850.0, 149380.0, 243999.0, 241038.0, 169269.0, 184848.0]",1
85,25.1267827059687,60.5886416,"[5909, 4521, 6215, 5626]","[29.0, 67.5, 29.0, 29.0]","[171361.0, 305167.5, 180235.0, 163154.0]",1
86,25.126812860226803,60.59247220000001,"[5736, 3643, 3669, 6995]","[27.0, 74.0, 57.0, 27.0]","[154872.0, 269582.0, 209133.0, 188865.0]",1
87,25.1268936477025,60.58985550000001,"[4634, 4983]","[53.0, 52.0]","[245602.0, 259116.0]",4
88,25.1271205,60.5902503,"[4228, 4490, 4548, 4013, 3610, 5004]","[94.0, 95.0, 74.0, 92.0, 60.0, 72.0]","[397432.0, 426550.0, 336552.0, 369196.0, 216600.0, 360288.0]",6
89,25.12726475733989,60.59345895,[4969],[46.0],[228574.0],1
90,25.127275848851298,60.59399545,"[3907, 4497]","[72.0, 72.0]","[281304.0, 323784.0]",5
91,25.1273460525803,60.59112070000001,"[7013, 6543, 5408, 4685]","[25.0, 25.0, 41.5, 41.5]","[175325.0, 163575.0, 224432.0, 194427.5]",1
92,25.127563041904803,60.59302835,"[3738, 4288]","[37.0, 56.0]","[138306.0, 240128.0]",1
93,25.127627736453,60.5920034,"[5293, 4643]","[60.0, 60.0]","[317580.0, 278580.0]",2
94,25.127844485512906,60.593397100000004,"[4507, 4452]","[55.0, 55.0]","[247885.0, 244860.0]",1
95,25.1280375057635,60.59233335,"[3252, 4773]","[87.0, 27.0]","[282924.0, 128871.0]",1
96,25.12839545,60.5942196,[5914],[35.0],[206990.0],1
97,25.128497272972197,60.5937603,[5943],[32.5],[193147.5],1
98,25.1287303400312,60.5941857,"[4092, 4870, 5438]","[49.5, 44.0, 30.5]","[202554.0, 214280.0, 165859.0]",1
99,25.1291615580372,60.59336945,"[4172, 5393]","[87.5, 40.0]","[365050.0, 215720.0]",2
100,25.1292803,60.59375245,[3954],[53.0],[209562.0],1
101,25.130657112734102,60.59232865,[3849],[68.0],[261732.0],4
102,25.1307001373409,60.58800720000001,"[4548, 5976, 5095, 4363]","[74.0, 30.0, 62.0, 41.0]","[336552.0, 179280.0, 315890.0, 178883.0]",4
103,25.1307391078689,60.58850940000001,"[2816, 3253, 4842]","[73.5, 73.0, 46.5]","[206976.0, 237469.0, 225153.0]",1
104,25.130759299999998,60.5890186,"[4465, 4643, 4143, 5143]","[29.5, 78.0, 58.0, 29.5]","[131717.5, 362154.0, 240294.0, 151718.5]",1
105,25.13078885,60.58364505,[5110],[30.0],[153300.0],0
106,25.1311069,60.5869534,[4500],[70.0],[315000.0],5
107,25.13111465,60.5915995,[4471],[68.5],[306263.5],0
108,25.1313194525486,60.58679155,"[3553, 3962]","[83.0, 83.0]","[294899.0, 328846.0]",5
109,25.1313685587846,60.58544095,"[5143, 4276, 4575, 4055]","[50.5, 113.0, 81.0, 113.0]","[259721.5, 483188.0, 370575.0, 458215.0]",7
110,25.131369897956606,60.586389000000004,"[3598, 4408, 4015]","[101.0, 58.5, 58.5]","[363398.0, 257868.0, 234877.5]",2
111,25.131483399999997,60.5810205,[5168],[122.0],[630496.0],0
112,25.1315064804396,60.5923765,[4777],[71.0],[339167.0],9
113,25.131557535954105,60.58500515,[3234],[55.0],[177870.0],11
114,25.1315879094221,60.59051435,"[3954, 3798]","[55.5, 60.8]","[219447.0, 230918.4]",1
115,25.131610018434802,60.5859566,"[4275, 4259, 4396, 4113]","[76.0, 47.5, 49.5, 49.5]","[324900.0, 202302.5, 217602.0, 203593.5]",1
116,25.13165143450989,60.5884448,"[4768, 4560]","[48.0, 48.0]","[228864.0, 218880.0]",1
117,25.1317890672784,60.58448320000001,"[4721, 5610]","[54.5, 152.0]","[257294.5, 852720.0]",0
118,25.1319207687574,60.59336385,"[5299, 5087, 6040, 6926, 4143]","[45.0, 45.0, 29.0, 23.0, 44.0]","[238455.0, 228915.0, 175160.0, 159298.0, 182292.0]",1
119,25.1319522,60.59367809999999,"[4997, 5314, 5935, 4802, 4232, 4980, 4748, 4471]","[82.0, 41.0, 26.5, 52.0, 52.0, 43.0, 43.0, 68.5]","[409754.0, 217874.0, 157277.5, 249704.0, 220064.0, 214140.0, 204164.0, 306263.5]",1
120,25.132051880247502,60.59547025,[5328],[27.0],[143856.0],8
121,25.132060414891,60.5838486,"[3014, 4168, 3343, 4498, 3419, 3242, 3474, 4614]","[108.5, 60.5, 60.5, 77.5, 76.0, 60.5, 60.5, 60.5]","[327019.0, 252164.0, 202251.5, 348595.0, 259844.0, 196141.0, 210177.0, 279147.0]",4
122,25.1320713905892,60.594052100000006,"[3865, 3831, 5201]","[79.0, 107.5, 52.0]","[305335.0, 411832.5, 270452.0]",0
123,25.132077360879503,60.5819108,"[4528, 4490]","[65.0, 101.0]","[294320.0, 453490.0]",0
124,25.132084909099998,60.57968760000001,[5768],[40.0],[230720.0],1
125,25.132099719447694,60.58888105,"[3982, 3723, 2714, 3654]","[56.0, 56.0, 56.0, 46.0]","[222992.0, 208488.0, 151984.0, 168084.0]",1
126,25.1321917737393,60.59237115,"[5243, 5084]","[50.0, 101.0]","[262150.0, 513484.0]",0
127,25.132215110223605,60.5815088,[5810],[30.0],[174300.0],0
128,25.132352872998098,60.58324585,"[4398, 4143, 4857]","[53.0, 55.0, 35.0]","[233094.0, 227865.0, 169995.0]",1
129,25.1323979880118,60.5866414,"[4065, 4490]","[64.0, 72.0]","[260160.0, 323280.0]",2
130,25.132437895774608,60.58840505,"[4940, 5643, 5643]","[39.5, 28.0, 26.0]","[195130.0, 158004.0, 146718.0]",1
131,25.132506170139298,60.5861228,"[6827, 6355]","[47.5, 73.0]","[324282.5, 463915.0]",7
132,25.132746064840397,60.5888206,"[4351, 4723]","[48.0, 50.0]","[208848.0, 236150.0]",1
133,25.132759273080698,60.58926485,"[5069, 3841, 3643]","[27.0, 53.0, 56.0]","[136863.0, 203573.0, 204008.0]",1
134,25.132837936028103,60.5923289,"[4707, 4619]","[68.3, 42.0]","[321488.1, 193998.0]",4
135,25.132858250255605,60.5819766,"[4000, 3250, 3738, 3231, 3658, 5605, 3643, 3735, 4390, 3125, 4773]","[52.5, 56.0, 111.0, 57.0, 48.5, 32.5, 56.0, 98.0, 97.5, 56.5, 77.0]","[210000.0, 182000.0, 414918.0, 184167.0, 177413.0, 182162.5, 204008.0, 366030.0, 428025.0, 176562.5, 367521.0]",4
136,25.132883600000003,60.59489839999999,"[3743, 4123]","[50.0, 50.0]","[187150.0, 206150.0]",1
137,25.13319085,60.59077070000001,"[4359, 4510, 4095]","[51.0, 30.0, 52.5]","[222309.0, 135300.0, 214987.5]",1
138,25.133274921619897,60.59031945,"[4404, 7197, 4230]","[55.5, 18.5, 74.3]","[244422.0, 133144.5, 314289.0]",1
139,25.133325610232802,60.58827635,"[4958, 7317]","[54.0, 23.0]","[267732.0, 168291.0]",1
140,25.133339455528002,60.58123185,"[4591, 5131, 5078, 5181, 5577, 5549, 4717]","[67.0, 83.5, 123.0, 80.0, 83.0, 66.5, 61.0]","[307597.0, 428438.5, 624594.0, 414480.0, 462891.0, 369008.5, 287737.0]",0
141,25.133431700299106,60.59583670000001,"[3213, 4259]","[86.0, 47.5]","[276318.0, 202302.5]",1
142,25.1335808,60.59237725,"[4937, 5169]","[63.0, 39.0]","[311031.0, 201591.0]",4
143,25.133704695033803,60.5892468,"[5307, 6322, 3794, 5981, 7092, 7248, 8090, 4197, 8486]","[36.5, 19.5, 86.0, 18.5, 19.5, 19.0, 19.0, 37.0, 18.5]","[193705.5, 123279.0, 326284.0, 110648.5, 138294.0, 137712.0, 153710.0, 155289.0, 156991.0]",1
144,25.134048332204898,60.5932922,[5584],[34.0],[189856.0],1
145,25.134063205974396,60.59196949999999,"[5310, 5976]","[36.0, 36.0]","[191160.0, 215136.0]",1
146,25.1341135726254,60.587037,"[5581, 5801]","[80.0, 73.0]","[446480.0, 423473.0]",0
147,25.1341351,60.58832195,[5810],[42.0],[244020.0],1
148,25.134166239446607,60.5903213,"[5129, 4618, 4893]","[74.0, 40.0, 40.0]","[379546.0, 184720.0, 195720.0]",4
149,25.134231593944698,60.59229345,"[5441, 3859]","[23.5, 54.5]","[127863.5, 210315.5]",1
150,25.1344140502763,60.5887973,"[4553, 6087]","[78.0, 36.0]","[355134.0, 219132.0]",2
151,25.134528469517107,60.582154,"[3629, 3930, 3331, 3241, 4184, 3159, 2832, 2881, 3787, 3907]","[73.0, 61.0, 95.5, 61.0, 73.0, 61.0, 61.0, 61.0, 73.0, 95.5]","[264917.0, 239730.0, 318110.5, 197701.0, 305432.0, 192699.0, 172752.0, 175741.0, 276451.0, 373118.5]",4
152,25.1346095153997,60.59125575,"[5093, 4946, 4575]","[40.0, 61.0, 37.0]","[203720.0, 301706.0, 169275.0]",1
153,25.134725442443102,60.5936071,[6096],[36.1],[220065.6],1
154,25.134874292552706,60.59396595,[5025],[45.9],[230647.5],1
155,25.134884318075198,60.5961931,"[4454, 3758]","[45.0, 52.0]","[200430.0, 195416.0]",1
156,25.1348857305753,60.59307710000001,[5695],[29.0],[165155.0],1
157,25.1348968412883,60.5979355,[4395],[119.0],[523005.0],0
158,25.1351547182082,60.5816165,"[5039, 4094, 4110, 3979, 4061, 3836, 2975, 3941]","[38.5, 61.0, 61.0, 73.0, 73.0, 50.5, 95.5, 95.5]","[194001.5, 249734.0, 250710.0, 290467.0, 296453.0, 193718.0, 284112.5, 376365.5]",4
