,longitude,latitude,price_sqm,living_area_sqm,price,cluster
159,25.135215846202197,60.5869507,"[6191, 4906, 5526, 5675, 6297, 6262, 6043, 6216]","[52.5, 59.0, 70.5, 101.5, 61.5, 59.0, 75.5, 61.5]","[325027.5, 289454.0, 389583.0, 576012.5, 387265.5, 369458.0, 456246.5, 382284.0]",7
160,25.1353742,60.58930285,"[4881, 3897, 4143]","[61.0, 61.0, 61.0]","[297741.0, 237717.0, 252723.0]",4
161,25.135378453885302,60.5808656,"[3489, 3903, 3612, 3501, 4231]","[89.5, 89.5, 89.5, 89.5, 73.5]","[312265.5, 349318.5, 323274.0, 313339.5, 310978.5]",5
162,25.1353924397138,60.59130749999999,"[5285, 4696, 5356]","[69.2, 51.5, 33.8]","[365722.0, 241844.0, 181032.8]",4
163,25.1354158044948,60.5932255,[4183],[62.5],[261437.5],4
164,25.1354643357829,60.59373295,"[5254, 5369, 4709, 4989]","[36.0, 53.0, 53.0, 39.0]","[189144.0, 284557.0, 249577.0, 194571.0]",1
165,25.135569384619398,60.5901519,[4783],[86.0],[411338.0],10
166,25.1355776957692,60.59269565,[3905],[115.5],[451027.5],0
167,25.135641373342,60.5963094,[3822],[78.0],[298116.0],2
168,25.1358877,60.591702000000005,[5333],[69.3],[369576.89999999997],6
169,25.135914047712895,60.58052335,"[4372, 5015]","[54.5, 54.5]","[238274.0, 273317.5]",4
170,25.135939606332503,60.5915512,[5000],[70.0],[350000.0],6
171,25.1359846182582,60.58889305,[4160],[28.7],[119392.0],0
172,25.1359918499464,60.5796431,"[4768, 5586, 5143]","[88.0, 88.0, 60.0]","[419584.0, 491568.0, 308580.0]",0
173,25.136006100000003,60.5855159,"[5917, 6105, 4278, 6164, 5888, 4973, 6607, 6315, 4898, 5788, 5751, 5888, 6451]","[53.0, 53.0, 70.5, 47.0, 47.0, 53.0, 76.5, 93.0, 53.0, 46.5, 39.0, 53.0, 39.0]","[313601.0, 323565.0, 301599.0, 289708.0, 276736.0, 263569.0, 505435.5, 587295.0, 259594.0, 269142.0, 224289.0, 312064.0, 251589.0]",5
174,25.136013955268307,60.58682825,"[5473, 5533, 5838, 5234, 5771]","[94.0, 59.0, 59.0, 92.0, 113.0]","[514462.0, 326447.0, 344442.0, 481528.0, 652123.0]",0
175,25.1360985612746,60.59109155,"[5411, 5299, 6045]","[31.0, 45.0, 45.0]","[167741.0, 238455.0, 272025.0]",1
176,25.136101865887905,60.58014785,"[3615, 3682, 3716]","[44.5, 70.5, 55.0]","[160867.5, 259581.0, 204380.0]",1
177,25.1361227733949,60.58923435,"[4127, 4176]","[63.2, 30.0]","[260826.40000000002, 125280.0]",1
178,25.136169272963706,60.5964632,[3427],[155.0],[531185.0],0
179,25.136314499999997,60.58269250000001,"[6150, 7372, 6210, 6109]","[72.5, 52.5, 104.0, 72.5]","[445875.0, 387030.0, 645840.0, 442902.5]",0
180,25.1363994,60.59237140000001,[7694],[34.5],[265443.0],4
181,25.136448092525896,60.59206245,"[3431, 3281, 3865]","[88.0, 58.0, 88.0]","[301928.0, 190298.0, 340120.0]",4
182,25.136649825594397,60.58132360000001,"[5430, 6851, 4655, 4951, 5670, 4892, 6052]","[83.5, 96.0, 86.0, 83.5, 45.5, 83.5, 66.0]","[453405.0, 657696.0, 400330.0, 413408.5, 257985.0, 408482.0, 399432.0]",0
183,25.136666009677896,60.59137545,"[4412, 4813, 5028]","[74.4, 41.8, 41.8]","[328252.80000000005, 201183.4, 210170.4]",1
184,25.1367475,60.579815,[4975],[53.5],[266162.5],4
185,25.1368360376735,60.59282695,"[8849, 9461]","[30.5, 30.5]","[269894.5, 288560.5]",4
186,25.1369123841445,60.59390215,"[4629, 4694]","[55.5, 49.0]","[256909.5, 230006.0]",1
187,25.137094292946703,60.58215195,"[4387, 4345, 4679, 4570, 4943]","[82.0, 91.5, 62.5, 82.0, 75.0]","[359734.0, 397567.5, 292437.5, 374740.0, 370725.0]",0
188,25.137169500000002,60.5863646,[6758],[54.5],[368311.0],6
189,25.1371943368354,60.58403065,"[3981, 2991, 4490, 4175, 3560, 3964]","[68.0, 105.0, 47.5, 47.5, 57.5, 47.5]","[270708.0, 314055.0, 213275.0, 198312.5, 204700.0, 188290.0]",1
190,25.137210334223298,60.5796767,[2810],[120.0],[337200.0],9
191,25.137388089767605,60.58141095,"[5125, 5706, 5515, 5550, 5076, 5102]","[56.0, 96.0, 56.5, 56.5, 75.0, 96.5]","[287000.0, 547776.0, 311597.5, 313575.0, 380700.0, 492343.0]",7
192,25.137395110975906,60.58099825,"[3627, 3226, 3660, 3878]","[64.0, 60.0, 73.5, 58.5]","[232128.0, 193560.0, 269010.0, 226863.0]",1
193,25.1375438250911,60.58299375,"[5042, 5822, 4446, 4946, 4428, 4284]","[54.5, 54.5, 66.0, 71.0, 89.5, 88.5]","[274789.0, 317299.0, 293436.0, 351166.0, 396306.0, 379134.0]",9
194,25.13758275,60.59129615,[6143],[28.0],[172004.0],1
195,25.1376731237805,60.5825456,"[4872, 4680]","[64.5, 60.5]","[314244.0, 283140.0]",2
196,25.1376913448217,60.59284165,"[3607, 4143]","[56.0, 56.0]","[201992.0, 232008.0]",1
197,25.137828887891196,60.58439675,"[5113, 3143, 3288, 3540, 5057]","[30.0, 58.0, 58.0, 58.0, 58.0]","[153390.0, 182294.0, 190704.0, 205320.0, 293306.0]",1
198,25.1378399829111,60.59389545,"[4839, 4319, 5129, 4779]","[108.5, 51.0, 71.5, 71.5]","[525031.5, 220269.0, 366723.5, 341698.5]",3
199,25.13784145,60.580167200000005,"[4606, 4699, 3965, 5143, 4577]","[41.0, 40.5, 64.5, 37.5, 49.5]","[188846.0, 190309.5, 255742.5, 192862.5, 226561.5]",1
200,25.1379488929639,60.59333215,[4704],[93.5],[439824.0],0
201,25.138017814419108,60.58748660000001,"[3464, 5874, 4097]","[84.0, 78.0, 54.5]","[290976.0, 458172.0, 223286.5]",5
202,25.138098695721308,60.5797524,[4486],[51.0],[228786.0],1
203,25.1381919666887,60.59221915,"[4398, 5241, 6994, 4801, 5436, 4476]","[60.0, 41.0, 26.0, 79.0, 58.0, 90.0]","[263880.0, 214881.0, 181844.0, 379279.0, 315288.0, 402840.0]",2
204,25.138203,60.58352705,"[5710, 5561]","[67.0, 67.0]","[382570.0, 372587.0]",0
205,25.1382465609898,60.58670345,[6897],[32.5],[224152.5],1
206,25.1384185020679,60.5933178,"[4018, 3376, 6250, 4771]","[48.0, 43.0, 28.0, 43.0]","[192864.0, 145168.0, 175000.0, 205153.0]",11
207,25.138491345011396,60.58477285,"[3195, 2764, 2594, 3188, 3566, 2994, 3143, 3651, 3304, 3450, 4875, 3158]","[58.0, 58.0, 113.0, 78.0, 78.0, 57.0, 113.0, 61.0, 68.5, 68.5, 48.5, 68.5]","[185310.0, 160312.0, 293122.0, 248664.0, 278148.0, 170658.0, 355159.0, 222711.0, 226324.0, 236325.0, 236437.5, 216323.0]",1
208,25.138522344256,60.59292515,[5572],[28.0],[156016.0],0
209,25.138614396005696,60.58191215,"[4913, 4211, 5127]","[74.0, 74.0, 63.5]","[363562.0, 311614.0, 325564.5]",9
210,25.1386926206812,60.59384495,"[3595, 4106]","[81.0, 81.0]","[291195.0, 332586.0]",5
211,25.13872226964689,60.59090105,"[4360, 4910]","[80.5, 81.5]","[350980.0, 400165.0]",0
212,25.138822647494198,60.59666555,[5273],[38.5],[203010.5],1
213,25.1388450768223,60.5836363,"[3302, 3523, 3089, 3062, 5019, 3021, 4614, 3387]","[56.5, 50.0, 73.5, 56.5, 34.0, 73.5, 34.0, 67.5]","[186563.0, 176150.0, 227041.5, 173003.0, 170646.0, 222043.5, 156876.0, 228622.5]",1
214,25.1388762892413,60.58156455,"[4313, 3779, 3429, 5272, 3409, 3339]","[53.0, 70.0, 70.0, 31.0, 71.5, 71.5]","[228589.0, 264530.0, 240030.0, 163432.0, 243743.5, 238738.5]",1
215,25.138977349232697,60.58077370000001,"[2910, 4143, 3473]","[64.5, 84.0, 97.0]","[187695.0, 348012.0, 336881.0]",2
216,25.1389812849379,60.5853194,"[3935, 4465, 3667, 4185, 3803, 4063, 3902]","[72.0, 29.5, 51.5, 72.0, 51.5, 44.0, 58.0]","[283320.0, 131717.5, 188850.5, 301320.0, 195854.5, 178772.0, 226316.0]",0
217,25.138988825040197,60.58724095,"[5615, 5127, 5824, 6755, 5794]","[81.5, 122.0, 81.5, 33.5, 106.0]","[457622.5, 625494.0, 474656.0, 226292.5, 614164.0]",0
218,25.139144199999997,60.58595450000001,"[4332, 4766, 4796, 4453, 4316, 4569]","[92.5, 64.5, 60.5, 64.5, 104.0, 64.5]","[400710.0, 307407.0, 290158.0, 287218.5, 448864.0, 294700.5]",9
219,25.139171100953302,60.58028929999999,"[3981, 4244, 3949, 4699, 2956, 3810]","[80.0, 64.5, 64.5, 49.5, 80.0, 64.5]","[318480.0, 273738.0, 254710.5, 232600.5, 236480.0, 245745.0]",4
220,25.1392612992098,60.58194739999999,"[5177, 4725]","[59.5, 100.5]","[308031.5, 474862.5]",7
221,25.13948889617461,60.58630329999999,"[4947, 3967, 4389, 5404]","[56.0, 99.5, 99.5, 99.5]","[277032.0, 394716.5, 436705.5, 537698.0]",10
222,25.139508430394002,60.5968132,"[6066, 5844, 3785, 3901, 6423, 5642]","[26.0, 26.1, 51.7, 51.7, 26.1, 34.7]","[157716.0, 152528.4, 195684.5, 201681.7, 167640.30000000002, 195777.40000000002]",11
223,25.1395219209797,60.59355425,[4451],[65.0],[289315.0],2
224,25.1395304,60.58149329999999,"[4857, 4684, 5412, 5197, 4928, 4964, 5072, 5451, 4706]","[59.5, 115.5, 52.0, 52.0, 88.0, 61.5, 56.5, 52.0, 32.0]","[288991.5, 541002.0, 281424.0, 270244.0, 433664.0, 305286.0, 286568.0, 283452.0, 150592.0]",5
225,25.139543761711696,60.5796836,"[3931, 5368, 3487, 5276, 3837, 5383, 4044]","[68.5, 35.5, 61.0, 37.5, 60.5, 37.5, 75.5]","[269273.5, 190564.0, 212707.0, 197850.0, 232138.5, 201862.5, 305322.0]",1
226,25.139558300000004,60.587356400000004,"[4113, 3933, 4627, 5071]","[83.5, 65.0, 123.5, 55.5]","[343435.5, 255645.0, 571434.5, 281440.5]",3
227,25.139702187823897,60.5812176,"[5093, 5407, 5271]","[80.0, 136.5, 94.0]","[407440.0, 738055.5, 495474.0]",0
228,25.1398224,60.59252515,[4997],[41.0],[204877.0],1
229,25.1398257,60.5917701,"[5077, 4608, 7583]","[60.5, 43.0, 25.0]","[307158.5, 198144.0, 189575.0]",1
230,25.139939502417107,60.59408065,[5061],[61.0],[308721.0],5
231,25.1399771750168,60.5805934,"[4660, 3396, 4435, 4286, 4057, 5307, 4356, 3683, 3994, 4572]","[43.5, 43.5, 56.5, 87.5, 87.5, 30.5, 30.5, 43.5, 74.0, 87.5]","[202710.0, 147726.0, 250577.5, 375025.0, 354987.5, 161863.5, 132858.0, 160210.5, 295556.0, 400050.0]",0
232,25.140184190293105,60.59318825,"[4788, 5342, 3503, 3722, 5408, 3283, 4635]","[70.5, 50.0, 50.0, 57.0, 49.0, 43.0, 57.5]","[337554.0, 267100.0, 175150.0, 212154.0, 264992.0, 141169.0, 266512.5]",1
233,25.140335119654498,60.57996205,"[4643, 6799, 5195, 4802]","[128.0, 128.0, 97.0, 64.5]","[594304.0, 870272.0, 503915.0, 309729.0]",0
234,25.1404834359222,60.58631529999999,"[4709, 4992, 4434, 4725, 4591, 4669, 4990]","[110.5, 53.0, 94.5, 88.5, 110.5, 107.5, 59.0]","[520344.5, 264576.0, 419013.0, 418162.5, 507305.5, 501917.5, 294410.0]",10
235,25.1405044587758,60.58143125,"[3938, 3961, 4514, 3988]","[80.5, 63.5, 52.5, 80.5]","[317009.0, 251523.5, 236985.0, 321034.0]",2
236,25.140521850000006,60.59650375,"[4819, 4640]","[48.1, 71.5]","[231793.9, 331760.0]",2
237,25.1405359596062,60.59245385,[4781],[47.0],[224707.0],1
238,25.140810258358,60.59404215,"[4681, 4181, 4204]","[39.0, 53.0, 82.0]","[182559.0, 221593.0, 344728.0]",4
239,25.140815102643103,60.59469670000001,[4122],[150.0],[618300.0],0
240,25.1409039781509,60.59311155,[4769],[45.5],[216989.5],1
241,25.1409874395441,60.5918963,"[5781, 5848, 4623, 5529, 5855, 5507]","[117.5, 44.0, 50.0, 44.0, 29.5, 44.0]","[679267.5, 257312.0, 231150.0, 243276.0, 172722.5, 242308.0]",0
242,25.14121825,60.5948625,"[3105, 3617, 3533, 3332, 5150, 4998, 5688]","[79.5, 57.0, 79.5, 79.5, 27.5, 27.5, 27.5]","[246847.5, 206169.0, 280873.5, 264894.0, 141625.0, 137445.0, 156420.0]",1
243,25.141437547357803,60.5931563,"[4026, 3346, 3491, 3097, 4650, 4143]","[38.5, 69.0, 69.0, 87.0, 69.0, 87.0]","[155001.0, 230874.0, 240879.0, 269439.0, 320850.0, 360441.0]",4
244,25.14153825,60.59413025,[3855],[52.0],[200460.0],1
245,25.1415659510475,60.59513570000001,"[6143, 3504, 4576]","[30.0, 66.5, 30.0]","[184290.0, 233016.0, 137280.0]",1
246,25.1416607111364,60.58578395,[7162],[53.0],[379586.0],0
247,25.1417912877991,60.592174,"[3413, 3603, 3583, 3132, 4073, 4143]","[50.0, 50.0, 50.0, 88.0, 50.0, 50.0]","[170650.0, 180150.0, 179150.0, 275616.0, 203650.0, 207150.0]",1
248,25.1419690298602,60.58482795,"[5025, 4997, 4204, 5058, 5084, 5285]","[84.5, 102.5, 82.0, 82.0, 85.0, 84.5]","[424612.5, 512192.5, 344728.0, 414756.0, 432140.0, 446582.5]",0
249,25.142009970786,60.59463255,"[5674, 6796, 3971]","[24.5, 24.5, 99.0]","[139013.0, 166502.0, 393129.0]",1
250,25.1420222593192,60.58447365,[5482],[112.0],[613984.0],0
251,25.1421005114994,60.5955333,[3329],[43.0],[143147.0],8
252,25.1421669,60.5801416,"[6416, 6688, 9092, 9356]","[108.0, 110.0, 49.5, 70.5]","[692928.0, 735680.0, 450054.0, 659598.0]",0
253,25.1422710697517,60.59387935,"[4610, 4691, 3704]","[37.5, 73.0, 142.5]","[172875.0, 342443.0, 527820.0]",0
254,25.142363146977,60.5932369,"[3149, 4399, 5681, 6379]","[39.0, 39.0, 39.0, 27.5]","[122811.0, 171561.0, 221559.0, 175422.5]",1
255,25.142370229720804,60.59248205,"[3883, 3559, 4069, 3998]","[86.5, 86.5, 68.0, 86.5]","[335879.5, 307853.5, 276692.0, 345827.0]",0
256,25.142393186603197,60.59165685,"[4636, 5684, 5738, 3292, 3844, 5681]","[67.0, 37.0, 37.0, 67.0, 67.0, 26.0]","[310612.0, 210308.0, 212306.0, 220564.0, 257548.0, 147706.0]",1
257,25.142483729176,60.58032705,"[6675, 8032, 7810]","[79.0, 58.5, 64.5]","[527325.0, 469872.0, 503745.0]",12
258,25.1425212417274,60.5948517,"[6431, 4716]","[26.0, 75.0]","[167206.0, 353700.0]",4
259,25.142529604118,60.5941714,[4507],[66.0],[297462.0],2
260,25.1426402619002,60.5837324,"[6534, 6562]","[46.0, 93.0]","[300564.0, 610266.0]",0
261,25.142733645861696,60.59290585,"[3652, 4000]","[62.0, 63.0]","[226424.0, 252000.0]",1
262,25.1427748314044,60.5919787,"[4084, 4143]","[42.5, 85.0]","[173570.0, 352155.0]",4
263,25.1428413433402,60.59513975,"[4120, 5419]","[44.0, 38.0]","[181280.0, 205922.0]",1
264,25.1429169,60.5844225,"[5870, 5143, 7549]","[66.0, 80.0, 103.5]","[387420.0, 411440.0, 781321.5]",0
265,25.1429350197475,60.58012195,"[6439, 7102, 7256, 7050]","[79.5, 73.5, 79.5, 64.5]","[511900.5, 521997.0, 576852.0, 454725.0]",12
266,25.1432039878195,60.59161635,[6328],[135.0],[854280.0],0
267,25.1433284930409,60.59377025,[3972],[73.0],[289956.0],2
268,25.143385187308894,60.59511995,[4000],[105.0],[420000.0],0
269,25.143645686093997,60.5797292,"[7536, 4932, 8940]","[112.0, 190.0, 147.5]","[844032.0, 937080.0, 1318650.0]",0
270,25.1438571031666,60.59402070000001,"[5643, 3609]","[28.0, 58.0]","[158004.0, 209322.0]",1
271,25.143990599432,60.59110495,[4062],[62.0],[251844.0],4
272,25.14408,60.58088829999999,"[5650, 6866, 7081, 7987]","[114.5, 83.0, 81.0, 45.0]","[646925.0, 569878.0, 573561.0, 359415.0]",0
273,25.144145174298806,60.59577679999999,[5256],[71.0],[373176.0],0
274,25.144233459790893,60.59430355,"[3383, 5601, 2765]","[50.0, 24.0, 74.0]","[169150.0, 134424.0, 204610.0]",1
275,25.1445013019903,60.58053745,"[7511, 8324, 7569]","[81.5, 63.5, 98.5]","[612146.5, 528574.0, 745546.5]",0
276,25.144586133289103,60.5904958,"[5181, 5810, 6095]","[70.5, 54.0, 31.5]","[365260.5, 313740.0, 191992.5]",2
277,25.144589352924505,60.59183829999999,"[3881, 4393]","[78.1, 78.1]","[303106.1, 343093.3]",5
278,25.144932950050602,60.5913832,[4528],[52.0],[235456.0],1
279,25.1452050043909,60.59242145,[4068],[67.0],[272556.0],2
280,25.1452643535763,60.5953871,"[4355, 4173]","[82.5, 82.5]","[359287.5, 344272.5]",6
281,25.145367922108306,60.591547,"[4579, 4587]","[55.0, 81.0]","[251845.0, 371547.0]",5
282,25.145484479400807,60.59281170000001,"[5152, 6066, 6143, 6374]","[60.0, 26.0, 26.0, 26.0]","[309120.0, 157716.0, 159718.0, 165724.0]",1
283,25.1455227929004,60.591964000000004,[4375],[64.5],[282187.5],2
284,25.1455439888506,60.5939188,[4929],[65.5],[322849.5],5
285,25.1457344613734,60.59464815,"[6807, 8252]","[137.0, 50.5]","[932559.0, 416726.0]",0
286,25.1457923277454,60.59512255,"[5462, 4480, 4354]","[34.5, 87.5, 71.0]","[188439.0, 392000.0, 309134.0]",2
287,25.146150205441106,60.59304405,[3038],[95.0],[288610.0],2
288,25.146170582728,60.5906568,[6713],[36.0],[241668.0],1
289,25.1463409690947,60.59261815,"[5681, 4043, 6181, 6008, 4090, 6220]","[26.0, 50.0, 26.0, 26.0, 47.0, 26.0]","[147706.0, 202150.0, 160706.0, 156208.0, 192230.0, 161720.0]",1
290,25.1463717,60.5933835,[3587],[45.0],[161415.0],1
291,25.1464117692478,60.59215585,"[4301, 5038, 6058, 5248, 5017, 2904, 6448]","[47.5, 47.5, 29.5, 47.5, 47.5, 58.5, 47.5]","[204297.5, 239305.0, 178711.0, 249280.0, 238307.5, 169884.0, 306280.0]",1
292,25.146444388296104,60.5916241,"[3204, 3565, 6303]","[73.5, 73.5, 25.0]","[235494.0, 262027.5, 157575.0]",1
293,25.146484259868803,60.5913083,"[4313, 5202]","[88.0, 51.0]","[379544.0, 265302.0]",5
294,25.1471013959949,60.59381379999999,"[5243, 7343, 6143, 6750, 7612, 5788, 7760]","[90.5, 106.0, 101.5, 58.5, 40.5, 105.5, 40.5]","[474491.5, 778358.0, 623514.5, 394875.0, 308286.0, 610634.0, 314280.0]",12
